"       (2009 DD45)",2009 DD45
"   991 McDonalda (1922 NB)",1922 NB
"   994 Otthild (1923 NL)",1923 NL
"   996 Hilaritas (1923 NM)",1923 NM
"   997 Priska (1923 NR)",1923 NR
"  1001 Gaussia (1923 OA)",1923 OA
"  1004 Belopolskya (1923 OS)",1923 OS
"  1007 Pawlowia (1923 OX)",1923 OX
"  1011 Laodamia (1924 PK)",1924 PK
"  1012 Sarema (1924 PM)",1924 PM
"  1013 Tombecka (1924 PQ)",1924 PQ
"  1014 Semphyra (1924 PW)",1924 PW
"  1015 Christa (1924 QF)",1924 QF
"  1016 Anitra (1924 QG)",1924 QG
"  1017 Jacqueline (1924 QL)",1924 QL
"  1019 Strackea (1924 QN)",1924 QN
"  1020 Arcadia (1924 QV)",1924 QV
"  1021 Flammario (1924 RG)",1924 RG
"  1022 Olympiada (1924 RT)",1924 RT
"  1023 Thomana (1924 RU)",1924 RU
"  1024 Hale (A923 YO13)",A923 YO13
"  1025 Riema (1923 NX)",1923 NX
"  1028 Lydina (1923 PG)",1923 PG
"  1029 La Plata (1924 RK)",1924 RK
"  1031 Arctica (1924 RR)",1924 RR
"  1032 Pafuri (1924 SA)",1924 SA
"  1034 Mozartia (1924 SS)",1924 SS
"  1036 Ganymed (1924 TD)",1924 TD
"  1038 Tuckia (1924 TK)",1924 TK
"  1039 Sonneberga (1924 TL)",1924 TL
"  1041 Asta (1925 FA)",1925 FA
"  1043 Beate (1925 HB)",1925 HB
"  1045 Michela (1924 TR)",1924 TR
"  1046 Edwin (1924 UA)",1924 UA
"  1047 Geisha (1924 TE)",1924 TE
"  1048 Feodosia (1924 TP)",1924 TP
"  1052 Belgica (1925 VD)",1925 VD
"  1055 Tynka (1925 WG)",1925 WG
"  1056 Azalea (1924 QD)",1924 QD
"  1058 Grubba (1925 MA)",1925 MA
"  1061 Paeonia (1925 TB)",1925 TB
"  1065 Amundsenia (1926 PD)",1926 PD
"  1069 Planckia (1927 BC)",1927 BC
"  1071 Brita (1924 RE)",1924 RE
"  1075 Helina (1926 SC)",1926 SC
"  1076 Viola (1926 TE)",1926 TE
"  1078 Mentha (1926 XB)",1926 XB
"  1079 Mimosa (1927 AD)",1927 AD
"  1080 Orchis (1927 QB)",1927 QB
"  1082 Pirola (1927 UC)",1927 UC
"  1086 Nata (1927 QL)",1927 QL
"  1087 Arabis (1927 RD)",1927 RD
"  1088 Mitaka (1927 WA)",1927 WA
"  1093 Freda (1925 LA)",1925 LA
"  1094 Siberia (1926 CB)",1926 CB
"  1098 Hakone (1928 RJ)",1928 RJ
"  1102 Pepita (1928 VA)",1928 VA
"  1103 Sequoia (1928 VB)",1928 VB
"  1104 Syringa (1928 XA)",1928 XA
"  1105 Fragaria (1929 AB)",1929 AB
"  1106 Cydonia (1929 CW)",1929 CW
"  1107 Lictoria (1929 FB)",1929 FB
"  1108 Demeter (1929 KA)",1929 KA
"  1109 Tata (1929 CU)",1929 CU
"  1110 Jaroslawa (1928 PD)",1928 PD
"  1111 Reinmuthia (1927 CO)",1927 CO
"  1112 Polonia (1928 PE)",1928 PE
"  1114 Lorraine (1928 WA)",1928 WA
"  1124 Stroobantia (1928 TB)",1928 TB
"  1126 Otero (1929 AC)",1929 AC
"  1127 Mimi (1929 AJ)",1929 AJ
"  1128 Astrid (1929 EB)",1929 EB
"  1129 Neujmina (1929 PH)",1929 PH
"  1131 Porzia (1929 RO)",1929 RO
"  1133 Lugduna (1929 RC1)",1929 RC1
"  1135 Colchis (1929 TA)",1929 TA
"  1139 Atami (1929 XE)",1929 XE
"  1140 Crimea (1929 YC)",1929 YC
"  1143 Odysseus (1930 BH)",1930 BH
"  1144 Oda (1930 BJ)",1930 BJ
"  1146 Biarmia (1929 JF)",1929 JF
"  1147 Stavropolis (1929 LF)",1929 LF
"  1148 Rarahu (1929 NA)",1929 NA
"  1152 Pawona (1930 AD)",1930 AD
"  1154 Astronomia (1927 CB)",1927 CB
"  1155 Aenna (1928 BD)",1928 BD
"  1162 Larissa (1930 AC)",1930 AC
"  1167 Dubiago (1930 PB)",1930 PB
"  1170 Siva (1930 SQ)",1930 SQ
"  1171 Rusthawelia (1930 TA)",1930 TA
"  1172 Aneas (1930 UA)",1930 UA
"  1173 Anchises (1930 UB)",1930 UB
"  1176 Lucidor (1930 VE)",1930 VE
"  1177 Gonnessia (1930 WA)",1930 WA
"  1180 Rita (1931 GE)",1931 GE
"  1181 Lilith (1927 CQ)",1927 CQ
"  1185 Nikko (1927 WC)",1927 WC
"  1186 Turnera (1929 PL)",1929 PL
"  1187 Afra (1929 XC)",1929 XC
"  1188 Gothlandia (1930 SB)",1930 SB
"  1189 Terentia (1930 SG)",1930 SG
"  1196 Sheba (1931 KE)",1931 KE
"  1198 Atlantis (1931 RA)",1931 RA
"  1199 Geldonia (1931 RF)",1931 RF
"  1201 Strenua (1931 RK)",1931 RK
"  1204 Renzia (1931 TE)",1931 TE
"  1208 Troilus (1931 YA)",1931 YA
"  1210 Morosovia (1931 LB)",1931 LB
"  1212 Francette (1931 XC)",1931 XC
"  1214 Richilde (1932 AA)",1932 AA
"  1215 Boyer (1932 BA)",1932 BA
"  1216 Askania (1932 BL)",1932 BL
"  1222 Tina (1932 LA)",1932 LA
"  1223 Neckar (1931 TG)",1931 TG
"  1224 Fantasia (1927 SD)",1927 SD
"  1228 Scabiosa (1931 TU)",1931 TU
"  1234 Elyna (1931 UF)",1931 UF
"  1235 Schorria (1931 UJ)",1931 UJ
"  1236 Thais (1931 VX)",1931 VX
"  1241 Dysona (1932 EB1)",1932 EB1
"  1245 Calvinia (1932 KF)",1932 KF
"  1247 Memoria (1932 QA)",1932 QA
"  1248 Jugurtha (1932 RO)",1932 RO
"  1249 Rutherfordia (1932 VB)",1932 VB
"  1251 Hedera (1933 BE)",1933 BE
"  1252 Celestia (1933 DG)",1933 DG
"  1256 Normannia (1932 PD)",1932 PD
"  1262 Sniadeckia (1933 FE)",1933 FE
"  1263 Varsavia (1933 FF)",1933 FF
"  1264 Letaba (1933 HG)",1933 HG
"  1266 Tone (1927 BD)",1927 BD
"  1268 Libya (1930 HJ)",1930 HJ
"  1269 Rollandia (1930 SH)",1930 SH
"  1271 Isergina (1931 TN)",1931 TN
"  1272 Gefion (1931 TZ1)",1931 TZ1
"  1274 Delportia (1932 WC)",1932 WC
"  1275 Cimbria (1932 WG)",1932 WG
"  1277 Dolores (1933 HA)",1933 HA
"  1278 Kenya (1933 LA)",1933 LA
"  1280 Baillauda (1933 QB)",1933 QB
"  1284 Latvia (1933 OP)",1933 OP
"  1286 Banachiewicza (1933 QH)",1933 QH
"  1289 Kutaissi (1933 QR)",1933 QR
"  1293 Sonja (1933 SO)",1933 SO
"  1294 Antwerpia (1933 UB1)",1933 UB1
"  1300 Marcelle (1934 CL)",1934 CL
"  1301 Yvonne (1934 EA)",1934 EA
"  1304 Arosa (1928 KC)",1928 KC
"  1306 Scythia (1930 OB)",1930 OB
"  1307 Cimmeria (1930 UF)",1930 UF
"  1310 Villigera (1932 DB)",1932 DB
"  1314 Paula (1933 SC)",1933 SC
"  1316 Kasan (1933 WC)",1933 WC
"  1317 Silvretta (1935 RC)",1935 RC
"  1323 Tugela (1934 LD)",1934 LD
"  1324 Knysna (1934 LL)",1934 LL
"  1326 Losaka (1934 NS)",1934 NS
"  1327 Namaqua (1934 RT)",1934 RT
"  1328 Devota (1925 UA)",1925 UA
"  1329 Eliane (1933 FL)",1933 FL
"  1330 Spiridonia (1925 DB)",1925 DB
"  1331 Solvejg (1933 QS)",1933 QS
"  1332 Marconia (1934 AA)",1934 AA
"  1336 Zeelandia (1934 RW)",1934 RW
"  1339 Desagneauxa (1934 XB)",1934 XB
"  1341 Edmee (1935 BA)",1935 BA
"  1342 Brabantia (1935 CV)",1935 CV
"  1343 Nicole (1935 FC)",1935 FC
"  1345 Potomac (1908 CG)",1908 CG
"  1348 Michel (1933 FD)",1933 FD
"  1350 Rosselia (1934 TA)",1934 TA
"  1351 Uzbekistania (1934 TF)",1934 TF
"  1352 Wawel (1935 CE)",1935 CE
"  1355 Magoeba (1935 HE)",1935 HE
"  1357 Khama (1935 ND)",1935 ND
"  1359 Prieska (1935 OC)",1935 OC
"  1360 Tarka (1935 OD)",1935 OD
"  1362 Griqua (1935 QG1)",1935 QG1
"  1372 Haremari (1935 QK)",1935 QK
"  1373 Cincinnati (1935 QN)",1935 QN
"  1374 Isora (1935 UA)",1935 UA
"  1385 Gelria (1935 MJ)",1935 MJ
"  1386 Storeria (1935 PA)",1935 PA
"  1390 Abastumani (1935 TA)",1935 TA
"  1391 Carelia (1936 DA)",1936 DA
"  1392 Pierre (1936 FO)",1936 FO
"  1401 Lavonne (1935 UD)",1935 UD
"  1403 Idelsonia (1936 QA)",1936 QA
"  1406 Komppa (1936 RF)",1936 RF
"  1407 Lindelof (1936 WC)",1936 WC
"  1414 Jerome (1937 CE)",1937 CE
"  1415 Malautra (1937 EA)",1937 EA
"  1416 Renauxa (1937 EC)",1937 EC
"  1418 Fayeta (1903 RG)",1903 RG
"  1420 Radcliffe (1931 RJ)",1931 RJ
"  1422 Stromgrenia (1936 QF)",1936 QF
"  1423 Jose (1936 QM)",1936 QM
"  1424 Sundmania (1937 AJ)",1937 AJ
"  1427 Ruvuma (1937 KB)",1937 KB
"  1428 Mombasa (1937 NO)",1937 NO
"  1433 Geramtina (1937 UC)",1937 UC
"  1434 Margot (1936 FD1)",1936 FD1
"  1437 Diomedes (1937 PB)",1937 PB
"  1439 Vogtia (1937 TE)",1937 TE
"  1442 Corvina (1937 YF)",1937 YF
"  1445 Konkolya (1938 AF)",1938 AF
"  1449 Virtanen (1938 DO)",1938 DO
"  1453 Fennia (1938 ED1)",1938 ED1
"  1456 Saldanha (1937 NG)",1937 NG
"  1458 Mineura (1937 RC)",1937 RC
"  1461 Jean-Jacques (1937 YL)",1937 YL
"  1467 Mashona (1938 OE)",1938 OE
"  1471 Tornio (1938 SL1)",1938 SL1
"  1474 Beira (1935 QY)",1935 QY
"  1477 Bonsdorffia (1938 CC)",1938 CC
"  1479 Inkeri (1938 DE)",1938 DE
"  1480 Aunus (1938 DK)",1938 DK
"  1483 Hakoila (1938 DJ1)",1938 DJ1
"  1484 Postrema (1938 HC)",1938 HC
"  1490 Limpopo (1936 LB)",1936 LB
"  1493 Sigrid (1938 QB)",1938 QB
"  1494 Savo (1938 SJ)",1938 SJ
"  1500 Jyvaskyla (1938 UH)",1938 UH
"  1502 Arenda (1938 WB)",1938 WB
"  1504 Lappeenranta (1939 FM)",1939 FM
"  1508 Kemi (1938 UP)",1938 UP
"  1509 Esclangona (1938 YG)",1938 YG
"  1510 Charlois (1939 DC)",1939 DC
"  1512 Oulu (1939 FE)",1939 FE
"  1517 Beograd (1938 FD)",1938 FD
"  1520 Imatra (1938 UY)",1938 UY
"  1529 Oterma (1938 BC)",1938 BC
"  1532 Inari (1938 SM)",1938 SM
"  1533 Saimaa (1939 BD)",1939 BD
"  1534 Nasi (1939 BK)",1939 BK
"  1539 Borrelly (1940 UB)",1940 UB
"  1541 Estonia (1939 CK)",1939 CK
"  1542 Schalen (1941 QE)",1941 QE
"  1545 Thernoe (1941 UW)",1941 UW
"  1547 Nele (1929 CZ)",1929 CZ
"  1548 Palomaa (1935 FK)",1935 FK
"  1549 Mikko (1937 GA)",1937 GA
"  1550 Tito (1937 WD)",1937 WD
"  1553 Bauersfelda (1940 AD)",1940 AD
"  1556 Wingolfia (1942 AA)",1942 AA
"  1560 Strattonia (1942 XB)",1942 XB
"  1562 Gondolatsch (1943 EE)",1943 EE
"  1563 Noel (1943 EG)",1943 EG
"  1564 Srbija (1936 TB)",1936 TB
"  1565 Lemaitre (1948 WA)",1948 WA
"  1567 Alikoski (1941 HN)",1941 HN
"  1576 Fabiola (1948 SA)",1948 SA
"  1578 Kirkwood (1951 AT)",1951 AT
"  1579 Herrick (1948 SB)",1948 SB
"  1580 Betulia (1950 KA)",1950 KA
"  1581 Abanderada (1950 LA1)",1950 LA1
"  1583 Antilochus (1950 SA)",1950 SA
"  1584 Fuji (1927 CR)",1927 CR
"  1587 Kahrstedt (1933 FS1)",1933 FS1
"  1592 Mathieu (1951 LA)",1951 LA
"  1593 Fagnes (1951 LB)",1951 LB
"  1594 Danjon (1949 WA)",1949 WA
"  1595 Tanga (1930 ME)",1930 ME
"  1600 Vyssotsky (1947 UC)",1947 UC
"  1601 Patry (1942 KA)",1942 KA
"  1602 Indiana (1950 GF)",1950 GF
"  1603 Neva (1926 VH)",1926 VH
"  1604 Tombaugh (1931 FH)",1931 FH
"  1606 Jekhovsky (1950 RH)",1950 RH
"  1613 Smiley (1950 SD)",1950 SD
"  1615 Bardwell (1950 BW)",1950 BW
"  1618 Dawn (1948 NF)",1948 NF
"  1619 Ueta (1953 TA)",1953 TA
"  1620 Geographos (1951 RA)",1951 RA
"  1621 Druzhba (1926 TM)",1926 TM
"  1625 The NORC (1953 RB)",1953 RB
"  1627 Ivar (1929 SH)",1929 SH
"  1629 Pecker (1952 DB)",1952 DB
"  1634 Ndola (1935 QP)",1935 QP
"  1635 Bohrmann (1924 QW)",1924 QW
"  1636 Porter (1950 BH)",1950 BH
"  1638 Ruanda (1935 JF)",1935 JF
"  1639 Bower (1951 RB)",1951 RB
"  1640 Nemo (1951 QA)",1951 QA
"  1642 Hill (1951 RU)",1951 RU
"  1644 Rafita (1935 YA)",1935 YA
"  1645 Waterfield (1933 OJ)",1933 OJ
"  1648 Shajna (1935 RF)",1935 RF
"  1650 Heckmann (1937 TG)",1937 TG
"  1653 Yakhontovia (1937 RA)",1937 RA
"  1655 Comas Sola (1929 WG)",1929 WG
"  1656 Suomi (1942 EC)",1942 EC
"  1657 Roemera (1961 EA)",1961 EA
"  1658 Innes (1953 NA)",1953 NA
"  1659 Punkaharju (1940 YL)",1940 YL
"  1660 Wood (1953 GA)",1953 GA
"  1662 Hoffmann (A923 RB)",A923 RB
"  1664 Felix (1929 CD)",1929 CD
"  1665 Gaby (1930 DQ)",1930 DQ
"  1667 Pels (1930 SY)",1930 SY
"  1669 Dagmar (1934 RS)",1934 RS
"  1680 Per Brahe (1942 CH)",1942 CH
"  1681 Steinmetz (1948 WE)",1948 WE
"  1685 Toro (1948 OA)",1948 OA
"  1691 Oort (1956 RB)",1956 RB
"  1692 Subbotina (1936 QD)",1936 QD
"  1693 Hertzsprung (1935 LA)",1935 LA
"  1694 Kaiser (1934 SB)",1934 SB
"  1695 Walbeck (1941 UO)",1941 UO
"  1700 Zvezdara (1940 QC)",1940 QC
"  1702 Kalahari (A924 NC)",A924 NC
"  1705 Tapio (1941 SL1)",1941 SL1
"  1706 Dieckvoss (1931 TS)",1931 TS
"  1707 Chantal (1932 RL)",1932 RL
"  1711 Sandrine (1935 BB)",1935 BB
"  1715 Salli (1938 GK)",1938 GK
"  1716 Peter (1934 GF)",1934 GF
"  1717 Arlon (1954 AC)",1954 AC
"  1723 Klemola (1936 FX)",1936 FX
"  1724 Vladimir (1932 DC)",1932 DC
"  1726 Hoffmeister (1933 OE)",1933 OE
"  1727 Mette (1965 BA)",1965 BA
"  1729 Beryl (1963 SL)",1963 SL
"  1730 Marceline (1936 UA)",1936 UA
"  1734 Zhongolovich (1928 TJ)",1928 TJ
"  1738 Oosterhoff (1930 SP)",1930 SP
"  1740 Paavo Nurmi (1939 UA)",1939 UA
"  1746 Brouwer (1963 RF)",1963 RF
"  1747 Wright (1947 NH)",1947 NH
"  1748 Mauderli (1966 RA)",1966 RA
"  1750 Eckert (1950 NA1)",1950 NA1
"  1751 Herget (1955 OC)",1955 OC
"  1754 Cunningham (1935 FE)",1935 FE
"  1755 Lorbach (1936 VD)",1936 VD
"  1765 Wrubel (1957 XB)",1957 XB
"  1766 Slipher (1962 RF)",1962 RF
"  1767 Lampland (1962 RJ)",1962 RJ
"  1768 Appenzella (1965 SA)",1965 SA
"  1777 Gehrels (4007 P-L)",4007 P-L
"  1783 Albitskij (1935 FJ)",1935 FJ
"  1785 Wurm (1941 CD)",1941 CD
"  1792 Reni (1968 BG)",1968 BG
"  1794 Finsen (1970 GA)",1970 GA
"  1795 Woltjer (4010 P-L)",4010 P-L
"  1796 Riga (1966 KB)",1966 KB
"  1797 Schaumasse (1936 VH)",1936 VH
"  1798 Watts (1949 GC)",1949 GC
"  1799 Koussevitzky (1950 OE)",1950 OE
"  1807 Slovakia (1971 QA)",1971 QA
"  1815 Beethoven (1932 CE1)",1932 CE1
"  1827 Atkinson (1962 RK)",1962 RK
"  1830 Pogson (1968 HA)",1968 HA
"  1831 Nicholson (1968 HC)",1968 HC
"  1836 Komarov (1971 OT)",1971 OT
"  1839 Ragazza (1971 UF)",1971 UF
"  1842 Hynek (1972 AA)",1972 AA
"  1847 Stobbe (A916 CA)",A916 CA
"  1848 Delvaux (1933 QD)",1933 QD
"  1856 Ruzena (1969 TW1)",1969 TW1
"  1857 Parchomenko (1971 QS1)",1971 QS1
"  1858 Lobachevskij (1972 QL)",1972 QL
"  1860 Barbarossa (1973 SK)",1973 SK
"  1862 Apollo (1932 HA)",1932 HA
"  1863 Antinous (1948 EA)",1948 EA
"  1864 Daedalus (1971 FA)",1971 FA
"  1865 Cerberus (1971 UA)",1971 UA
"  1866 Sisyphus (1972 XA)",1972 XA
"  1867 Deiphobus (1971 EA)",1971 EA
"  1882 Rauma (1941 UJ)",1941 UJ
"  1888 Zu Chong-Zhi (1964 VO1)",1964 VO1
"  1891 Gondola (1969 RA)",1969 RA
"  1902 Shaposhnikov (1972 HU)",1972 HU
"  1903 Adzhimushkaj (1972 JL)",1972 JL
"  1904 Massevitch (1972 JM)",1972 JM
"  1911 Schubart (1973 UD)",1973 UD
"  1915 Quetzalcoatl (1953 EA)",1953 EA
"  1916 Boreas (1953 RA)",1953 RA
"  1917 Cuyo (1968 AA)",1968 AA
"  1919 Clemence (1971 SA)",1971 SA
"  1920 Sarmiento (1971 VO)",1971 VO
"  1923 Osiris (4011 P-L)",4011 P-L
"  1929 Kollaa (1939 BS)",1939 BS
"  1930 Lucifer (1964 UA)",1964 UA
"  1931 Capek (1969 QB)",1969 QB
"  1932 Jansky (1971 UB1)",1971 UB1
"  1936 Lugano (1973 WD)",1973 WD
"  1943 Anteros (1973 EC)",1973 EC
"  1948 Kampala (1935 GL)",1935 GL
"  1951 Lick (1949 OA)",1949 OA
"  1952 Hesburgh (1951 JC)",1951 JC
"  1963 Bezovec (1975 CB)",1975 CB
"  1968 Mehltretter (1932 BK)",1932 BK
"  1970 Sumeria (1954 ER)",1954 ER
"  1977 Shura (1970 QY)",1970 QY
"  1980 Tezcatlipoca (1950 LA)",1950 LA
"  1981 Midas (1973 EA)",1973 EA
"  1989 Tatry (1955 FG)",1955 FG
"  1990 Pilcher (1956 EE)",1956 EE
"  1998 Titius (1938 DX1)",1938 DX1
"  2000 Herschel (1960 OA)",1960 OA
"  2001 Einstein (1973 EB)",1973 EB
"  2010 Chebyshev (1969 TL4)",1969 TL4
"  2019 van Albada (1935 SX1)",1935 SX1
"  2022 West (1938 CK)",1938 CK
"  2029 Binomi (1969 RB)",1969 RB
"  2035 Stearns (1973 SC)",1973 SC
"  2038 Bistro (1973 WF)",1973 WF
"  2040 Chalonge (1974 HA)",1974 HA
"  2042 Sitarski (4633 P-L)",4633 P-L
"  2045 Peking (1964 TB1)",1964 TB1
"  2048 Dwornik (1973 QA)",1973 QA
"  2050 Francis (1974 KA)",1974 KA
"  2052 Tamriko (1976 UN)",1976 UN
"  2053 Nuki (1976 UO)",1976 UO
"  2056 Nancy (A909 TB)",A909 TB
"  2060 Chiron (1977 UB)",1977 UB
"  2061 Anza (1960 UA)",1960 UA
"  2062 Aten (1976 AA)",1976 AA
"  2063 Bacchus (1977 HB)",1977 HB
"  2064 Thomsen (1942 RQ)",1942 RQ
"  2065 Spicer (1959 RN)",1959 RN
"  2067 Aksnes (1936 DD)",1936 DD
"  2073 Janacek (1974 DK)",1974 DK
"  2074 Shoemaker (1974 UA)",1974 UA
"  2078 Nanking (1975 AD)",1975 AD
"  2081 Sazava (1976 DH)",1976 DH
"  2083 Smither (1973 WB)",1973 WB
"  2085 Henan (1965 YA)",1965 YA
"  2086 Newell (1966 BC)",1966 BC
"  2087 Kochera (1975 YC)",1975 YC
"  2088 Sahlia (1976 DJ)",1976 DJ
"  2089 Cetacea (1977 VF)",1977 VF
"  2090 Mizuho (1978 EA)",1978 EA
"  2099 Opik (1977 VB)",1977 VB
"  2100 Ra-Shalom (1978 RA)",1978 RA
"  2102 Tantalus (1975 YA)",1975 YA
"  2106 Hugo (1936 UF)",1936 UF
"  2107 Ilmari (1941 VA)",1941 VA
"  2111 Tselina (1969 LG)",1969 LG
"  2118 Flagstaff (1978 PB)",1978 PB
"  2131 Mayall (1975 RA)",1975 RA
"  2134 Dennispalm (1976 YB)",1976 YB
"  2139 Makharadze (1970 MC)",1970 MC
"  2141 Simferopol (1970 QC1)",1970 QC1
"  2147 Kharadze (1976 US)",1976 US
"  2151 Hadwiger (1977 VX)",1977 VX
"  2152 Hannibal (1978 WK)",1978 WK
"  2156 Kate (A917 SH)",A917 SH
"  2157 Ashbrook (A924 EF)",A924 EF
"  2161 Grissom (1963 UD)",1963 UD
"  2167 Erin (1971 LA)",1971 LA
"  2169 Taiwan (1964 VP1)",1964 VP1
"  2185 Guangdong (1965 WO)",1965 WO
"  2189 Zaragoza (1975 QK)",1975 QK
"  2194 Arpola (1940 GE)",1940 GE
"  2196 Ellicott (1965 BC)",1965 BC
"  2201 Oljato (1947 XC)",1947 XC
"  2204 Lyyli (1943 EQ)",1943 EQ
"  2207 Antenor (1977 QH1)",1977 QH1
"  2208 Pushkin (1977 QL3)",1977 QL3
"  2212 Hephaistos (1978 SB)",1978 SB
"  2223 Sarpedon (1977 TL3)",1977 TL3
"  2231 Durrell (1941 SG)",1941 SG
"  2234 Schmadel (1977 HD)",1977 HD
"  2241 Alcathous (1979 WM)",1979 WM
"  2244 Tesla (1952 UW1)",1952 UW1
"  2246 Bowell (1979 XH)",1979 XH
"  2251 Tikhov (1977 SU1)",1977 SU1
"  2253 Espinette (1932 PB)",1932 PB
"  2258 Viipuri (1939 TA)",1939 TA
"  2260 Neoptolemus (1975 WM1)",1975 WM1
"  2266 Tchaikovsky (1974 VK)",1974 VK
"  2268 Szmytowna (1942 VW)",1942 VW
"  2271 Kiso (1976 UV5)",1976 UV5
"  2272 Montezuma (1972 FA)",1972 FA
"  2274 Ehrsson (1976 EA)",1976 EA
"  2278 Gotz (1953 GE)",1953 GE
"  2279 Barto (1968 DL)",1968 DL
"  2280 Kunikov (1971 SL2)",1971 SL2
"  2282 Andres Bello (1974 FE)",1974 FE
"  2305 King (1980 RJ1)",1980 RJ1
"  2306 Bauschinger (1939 PM)",1939 PM
"  2308 Schilt (1967 JM)",1967 JM
"  2311 El Leoncito (1974 TA1)",1974 TA1
"  2312 Duboshin (1976 GU2)",1976 GU2
"  2316 Jo-Ann (1980 RH)",1980 RH
"  2317 Galya (2524 P-L)",2524 P-L
"  2328 Robeson (1972 HW)",1972 HW
"  2331 Parvulesco (1936 EA)",1936 EA
"  2335 James (1974 UB)",1974 UB
"  2340 Hathor (1976 UA)",1976 UA
"  2345 Fucik (1974 OS)",1974 OS
"  2346 Lilio (1934 CB)",1934 CB
"  2349 Kurchenko (1970 OG)",1970 OG
"  2353 Alva (1975 UD)",1975 UD
"  2354 Lavrov (1978 PZ3)",1978 PZ3
"  2357 Phereclos (1981 AC)",1981 AC
"  2363 Cebriones (1977 TJ3)",1977 TJ3
"  2368 Beltrovata (1977 RA)",1977 RA
"  2369 Chekhov (1976 GC8)",1976 GC8
"  2370 van Altena (1965 LA)",1965 LA
"  2371 Dimitrov (1975 VR3)",1975 VR3
"  2373 Immo (1929 PC)",1929 PC
"  2375 Radek (1975 AA)",1975 AA
"  2378 Pannekoek (1935 CY)",1935 CY
"  2379 Heiskanen (1941 ST)",1941 ST
"  2380 Heilongjiang (1965 SN)",1965 SN
"  2382 Nonie (1977 GA)",1977 GA
"  2386 Nikonov (1974 SN1)",1974 SN1
"  2390 Nezarka (1980 PA1)",1980 PA1
"  2396 Kochi (1981 CB)",1981 CB
"  2401 Aehlita (1975 VM2)",1975 VM2
"  2402 Satpaev (1979 OR13)",1979 OR13
"  2405 Welch (1963 UF)",1963 UF
"  2407 Haug (1973 DH)",1973 DH
"  2409 Chapman (1979 UG)",1979 UG
"  2410 Morrison (1981 AF)",1981 AF
"  2411 Zellner (1981 JK)",1981 JK
"  2422 Perovskaya (1968 HK1)",1968 HK1
"  2423 Ibarruri (1972 NC)",1972 NC
"  2427 Kobzar (1976 YQ7)",1976 YQ7
"  2428 Kamenyar (1977 RZ6)",1977 RZ6
"  2430 Bruce Helin (1977 VC)",1977 VC
"  2438 Oleshko (1975 VO2)",1975 VO2
"  2444 Lederle (1934 CD)",1934 CD
"  2446 Lunacharsky (1971 TS2)",1971 TS2
"  2448 Sholokhov (1975 BU)",1975 BU
"  2449 Kenos (1978 GC)",1978 GC
"  2451 Dollfus (1980 RQ)",1980 RQ
"  2455 Somville (1950 TO4)",1950 TO4
"  2465 Wilson (1949 PK)",1949 PK
"  2467 Kollontai (1966 PJ)",1966 PJ
"  2468 Repin (1969 TO1)",1969 TO1
"  2478 Tokai (1981 JC)",1981 JC
"  2482 Perkin (1980 CO)",1980 CO
"  2491 Tvashtri (1977 CB)",1977 CB
"  2493 Elmer (1978 XC)",1978 XC
"  2501 Lohja (1942 GD)",1942 GD
"  2504 Gaviola (1967 JO)",1967 JO
"  2507 Bobone (1976 WB1)",1976 WB1
"  2508 Alupka (1977 ET1)",1977 ET1
"  2509 Chukotka (1977 NG)",1977 NG
"  2510 Shandong (1979 TH)",1979 TH
"  2511 Patterson (1980 LM)",1980 LM
"  2521 Heidi (1979 DK)",1979 DK
"  2527 Gregory (1981 RE)",1981 RE
"  2547 Hubei (1964 TC2)",1964 TC2
"  2559 Svoboda (1981 UH)",1981 UH
"  2560 Siegma (1932 CW)",1932 CW
"  2566 Kirghizia (1979 FR2)",1979 FR2
"  2567 Elba (1979 KA)",1979 KA
"  2569 Madeline (1980 MA)",1980 MA
"  2575 Bulgaria (1970 PL)",1970 PL
"  2577 Litva (1975 EE3)",1975 EE3
"  2579 Spartacus (1977 PA2)",1977 PA2
"  2582 Harimaya-Bashi (1981 SA)",1981 SA
"  2598 Merlin (1980 RY)",1980 RY
"  2604 Marshak (1972 LD1)",1972 LD1
"  2606 Odessa (1976 GX2)",1976 GX2
"  2608 Seneca (1978 DA)",1978 DA
"  2625 Jack London (1976 JQ2)",1976 JQ2
"  2629 Rudra (1980 RB1)",1980 RB1
"  2631 Zhejiang (1980 TY5)",1980 TY5
"  2635 Huggins (1982 DS)",1982 DS
"  2640 Hallstrom (1941 FN)",1941 FN
"  2653 Principia (1964 VP)",1964 VP
"  2659 Millis (1981 JX)",1981 JX
"  2674 Pandarus (1982 BC3)",1982 BC3
"  2675 Tolkien (1982 GB)",1982 GB
"  2681 Ostrovskij (1975 VF2)",1975 VF2
"  2703 Rodari (1979 FT2)",1979 FT2
"  2704 Julian Loewe (1979 MR4)",1979 MR4
"  2708 Burns (1981 WT)",1981 WT
"  2709 Sagan (1982 FH)",1982 FH
"  2715 Mielikki (1938 US)",1938 US
"  2720 Pyotr Pervyj (1972 RV3)",1972 RV3
"  2724 Orlov (1978 RZ5)",1978 RZ5
"  2730 Barks (1981 QH)",1981 QH
"  2732 Witt (1926 FG)",1926 FG
"  2733 Hamina (1938 DQ)",1938 DQ
"  2735 Ellen (1977 RB)",1977 RB
"  2736 Ops (1979 OC)",1979 OC
"  2737 Kotka (1938 DU)",1938 DU
"  2744 Birgitta (1975 RB)",1975 RB
